433.966667,86.483333,968.933333,624.55,92.383333,684.783333,624.55,2145.583333,473.533333,619.866667,2718.683333,21.25,697.166667,29.933333,261.316667,
86.483333,968.933333,624.55,92.383333,684.783333,624.55,2145.583333,473.533333,619.866667,2718.683333,21.25,697.166667,29.933333,261.316667,361.6,
968.933333,624.55,92.383333,684.783333,624.55,2145.583333,473.533333,619.866667,2718.683333,21.25,697.166667,29.933333,261.316667,361.6,2127.466667,
624.55,92.383333,684.783333,624.55,2145.583333,473.533333,619.866667,2718.683333,21.25,697.166667,29.933333,261.316667,361.6,2127.466667,972.166667,
92.383333,684.783333,624.55,2145.583333,473.533333,619.866667,2718.683333,21.25,697.166667,29.933333,261.316667,361.6,2127.466667,972.166667,665.15,
684.783333,624.55,2145.583333,473.533333,619.866667,2718.683333,21.25,697.166667,29.933333,261.316667,361.6,2127.466667,972.166667,665.15,41.383333,
624.55,2145.583333,473.533333,619.866667,2718.683333,21.25,697.166667,29.933333,261.316667,361.6,2127.466667,972.166667,665.15,41.383333,15.333333,
2145.583333,473.533333,619.866667,2718.683333,21.25,697.166667,29.933333,261.316667,361.6,2127.466667,972.166667,665.15,41.383333,15.333333,142.2,
473.533333,619.866667,2718.683333,21.25,697.166667,29.933333,261.316667,361.6,2127.466667,972.166667,665.15,41.383333,15.333333,142.2,548.283333,
619.866667,2718.683333,21.25,697.166667,29.933333,261.316667,361.6,2127.466667,972.166667,665.15,41.383333,15.333333,142.2,548.283333,47.083333,
2718.683333,21.25,697.166667,29.933333,261.316667,361.6,2127.466667,972.166667,665.15,41.383333,15.333333,142.2,548.283333,47.083333,8.2,
21.25,697.166667,29.933333,261.316667,361.6,2127.466667,972.166667,665.15,41.383333,15.333333,142.2,548.283333,47.083333,8.2,72.366667,
697.166667,29.933333,261.316667,361.6,2127.466667,972.166667,665.15,41.383333,15.333333,142.2,548.283333,47.083333,8.2,72.366667,2941.583333,
29.933333,261.316667,361.6,2127.466667,972.166667,665.15,41.383333,15.333333,142.2,548.283333,47.083333,8.2,72.366667,2941.583333,368.633333,
261.316667,361.6,2127.466667,972.166667,665.15,41.383333,15.333333,142.2,548.283333,47.083333,8.2,72.366667,2941.583333,368.633333,52.4,
361.6,2127.466667,972.166667,665.15,41.383333,15.333333,142.2,548.283333,47.083333,8.2,72.366667,2941.583333,368.633333,52.4,132.25,
2127.466667,972.166667,665.15,41.383333,15.333333,142.2,548.283333,47.083333,8.2,72.366667,2941.583333,368.633333,52.4,132.25,145.8,
972.166667,665.15,41.383333,15.333333,142.2,548.283333,47.083333,8.2,72.366667,2941.583333,368.633333,52.4,132.25,145.8,77.383333,
665.15,41.383333,15.333333,142.2,548.283333,47.083333,8.2,72.366667,2941.583333,368.633333,52.4,132.25,145.8,77.383333,839.166667,
41.383333,15.333333,142.2,548.283333,47.083333,8.2,72.366667,2941.583333,368.633333,52.4,132.25,145.8,77.383333,839.166667,15.55,
15.333333,142.2,548.283333,47.083333,8.2,72.366667,2941.583333,368.633333,52.4,132.25,145.8,77.383333,839.166667,15.55,283.55,
142.2,548.283333,47.083333,8.2,72.366667,2941.583333,368.633333,52.4,132.25,145.8,77.383333,839.166667,15.55,283.55,764.05,
548.283333,47.083333,8.2,72.366667,2941.583333,368.633333,52.4,132.25,145.8,77.383333,839.166667,15.55,283.55,764.05,868.9,
47.083333,8.2,72.366667,2941.583333,368.633333,52.4,132.25,145.8,77.383333,839.166667,15.55,283.55,764.05,868.9,1409.483333,
8.2,72.366667,2941.583333,368.633333,52.4,132.25,145.8,77.383333,839.166667,15.55,283.55,764.05,868.9,1409.483333,727.983333,
72.366667,2941.583333,368.633333,52.4,132.25,145.8,77.383333,839.166667,15.55,283.55,764.05,868.9,1409.483333,727.983333,188.25,
2941.583333,368.633333,52.4,132.25,145.8,77.383333,839.166667,15.55,283.55,764.05,868.9,1409.483333,727.983333,188.25,2614.733333,
368.633333,52.4,132.25,145.8,77.383333,839.166667,15.55,283.55,764.05,868.9,1409.483333,727.983333,188.25,2614.733333,191.116667,
52.4,132.25,145.8,77.383333,839.166667,15.55,283.55,764.05,868.9,1409.483333,727.983333,188.25,2614.733333,191.116667,2468.716667,
132.25,145.8,77.383333,839.166667,15.55,283.55,764.05,868.9,1409.483333,727.983333,188.25,2614.733333,191.116667,2468.716667,501.666667,
145.8,77.383333,839.166667,15.55,283.55,764.05,868.9,1409.483333,727.983333,188.25,2614.733333,191.116667,2468.716667,501.666667,680.6,
77.383333,839.166667,15.55,283.55,764.05,868.9,1409.483333,727.983333,188.25,2614.733333,191.116667,2468.716667,501.666667,680.6,62.6,
839.166667,15.55,283.55,764.05,868.9,1409.483333,727.983333,188.25,2614.733333,191.116667,2468.716667,501.666667,680.6,62.6,15.983333,
15.55,283.55,764.05,868.9,1409.483333,727.983333,188.25,2614.733333,191.116667,2468.716667,501.666667,680.6,62.6,15.983333,847.933333,
197.416667,115.333333,177.466667,664.45,69.283333,138.65,305.933333,55.316667,59.95,259.316667,82.466667,76.533333,55.766667,179.883333,404.45,
115.333333,177.466667,664.45,69.283333,138.65,305.933333,55.316667,59.95,259.316667,82.466667,76.533333,55.766667,179.883333,404.45,1117.483333,
177.466667,664.45,69.283333,138.65,305.933333,55.316667,59.95,259.316667,82.466667,76.533333,55.766667,179.883333,404.45,1117.483333,1402.35,
664.45,69.283333,138.65,305.933333,55.316667,59.95,259.316667,82.466667,76.533333,55.766667,179.883333,404.45,1117.483333,1402.35,89.55,
69.283333,138.65,305.933333,55.316667,59.95,259.316667,82.466667,76.533333,55.766667,179.883333,404.45,1117.483333,1402.35,89.55,235.85,
138.65,305.933333,55.316667,59.95,259.316667,82.466667,76.533333,55.766667,179.883333,404.45,1117.483333,1402.35,89.55,235.85,428.216667,
305.933333,55.316667,59.95,259.316667,82.466667,76.533333,55.766667,179.883333,404.45,1117.483333,1402.35,89.55,235.85,428.216667,209.05,
55.316667,59.95,259.316667,82.466667,76.533333,55.766667,179.883333,404.45,1117.483333,1402.35,89.55,235.85,428.216667,209.05,171.466667,
59.95,259.316667,82.466667,76.533333,55.766667,179.883333,404.45,1117.483333,1402.35,89.55,235.85,428.216667,209.05,171.466667,150.5,
259.316667,82.466667,76.533333,55.766667,179.883333,404.45,1117.483333,1402.35,89.55,235.85,428.216667,209.05,171.466667,150.5,1331.05,
82.466667,76.533333,55.766667,179.883333,404.45,1117.483333,1402.35,89.55,235.85,428.216667,209.05,171.466667,150.5,1331.05,116.083333,
76.533333,55.766667,179.883333,404.45,1117.483333,1402.35,89.55,235.85,428.216667,209.05,171.466667,150.5,1331.05,116.083333,868.183333,
55.766667,179.883333,404.45,1117.483333,1402.35,89.55,235.85,428.216667,209.05,171.466667,150.5,1331.05,116.083333,868.183333,24.566667,
179.883333,404.45,1117.483333,1402.35,89.55,235.85,428.216667,209.05,171.466667,150.5,1331.05,116.083333,868.183333,24.566667,3027.666667,
404.45,1117.483333,1402.35,89.55,235.85,428.216667,209.05,171.466667,150.5,1331.05,116.083333,868.183333,24.566667,3027.666667,135.516667,
1117.483333,1402.35,89.55,235.85,428.216667,209.05,171.466667,150.5,1331.05,116.083333,868.183333,24.566667,3027.666667,135.516667,29.95,
1402.35,89.55,235.85,428.216667,209.05,171.466667,150.5,1331.05,116.083333,868.183333,24.566667,3027.666667,135.516667,29.95,1517.85,
89.55,235.85,428.216667,209.05,171.466667,150.5,1331.05,116.083333,868.183333,24.566667,3027.666667,135.516667,29.95,1517.85,1599.216667,
235.85,428.216667,209.05,171.466667,150.5,1331.05,116.083333,868.183333,24.566667,3027.666667,135.516667,29.95,1517.85,1599.216667,483.483333,
428.216667,209.05,171.466667,150.5,1331.05,116.083333,868.183333,24.566667,3027.666667,135.516667,29.95,1517.85,1599.216667,483.483333,1830.383333,
209.05,171.466667,150.5,1331.05,116.083333,868.183333,24.566667,3027.666667,135.516667,29.95,1517.85,1599.216667,483.483333,1830.383333,545.283333,
171.466667,150.5,1331.05,116.083333,868.183333,24.566667,3027.666667,135.516667,29.95,1517.85,1599.216667,483.483333,1830.383333,545.283333,51.533333,
150.5,1331.05,116.083333,868.183333,24.566667,3027.666667,135.516667,29.95,1517.85,1599.216667,483.483333,1830.383333,545.283333,51.533333,2841.2,
1331.05,116.083333,868.183333,24.566667,3027.666667,135.516667,29.95,1517.85,1599.216667,483.483333,1830.383333,545.283333,51.533333,2841.2,41.216667,
116.083333,868.183333,24.566667,3027.666667,135.516667,29.95,1517.85,1599.216667,483.483333,1830.383333,545.283333,51.533333,2841.2,41.216667,1026.016667,
868.183333,24.566667,3027.666667,135.516667,29.95,1517.85,1599.216667,483.483333,1830.383333,545.283333,51.533333,2841.2,41.216667,1026.016667,1791.266667,
24.566667,3027.666667,135.516667,29.95,1517.85,1599.216667,483.483333,1830.383333,545.283333,51.533333,2841.2,41.216667,1026.016667,1791.266667,85.716667,
3027.666667,135.516667,29.95,1517.85,1599.216667,483.483333,1830.383333,545.283333,51.533333,2841.2,41.216667,1026.016667,1791.266667,85.716667,31.6,
135.516667,29.95,1517.85,1599.216667,483.483333,1830.383333,545.283333,51.533333,2841.2,41.216667,1026.016667,1791.266667,85.716667,31.6,2409.3,
29.95,1517.85,1599.216667,483.483333,1830.383333,545.283333,51.533333,2841.2,41.216667,1026.016667,1791.266667,85.716667,31.6,2409.3,60.85,
1517.85,1599.216667,483.483333,1830.383333,545.283333,51.533333,2841.2,41.216667,1026.016667,1791.266667,85.716667,31.6,2409.3,60.85,946.933333,
1599.216667,483.483333,1830.383333,545.283333,51.533333,2841.2,41.216667,1026.016667,1791.266667,85.716667,31.6,2409.3,60.85,946.933333,66.933333,
483.483333,1830.383333,545.283333,51.533333,2841.2,41.216667,1026.016667,1791.266667,85.716667,31.6,2409.3,60.85,946.933333,66.933333,179.266667,
1830.383333,545.283333,51.533333,2841.2,41.216667,1026.016667,1791.266667,85.716667,31.6,2409.3,60.85,946.933333,66.933333,179.266667,850.516667,
545.283333,51.533333,2841.2,41.216667,1026.016667,1791.266667,85.716667,31.6,2409.3,60.85,946.933333,66.933333,179.266667,850.516667,461.316667,
51.533333,2841.2,41.216667,1026.016667,1791.266667,85.716667,31.6,2409.3,60.85,946.933333,66.933333,179.266667,850.516667,461.316667,64.583333,
2841.2,41.216667,1026.016667,1791.266667,85.716667,31.6,2409.3,60.85,946.933333,66.933333,179.266667,850.516667,461.316667,64.583333,61.7,
41.216667,1026.016667,1791.266667,85.716667,31.6,2409.3,60.85,946.933333,66.933333,179.266667,850.516667,461.316667,64.583333,61.7,1963.683333,
1026.016667,1791.266667,85.716667,31.6,2409.3,60.85,946.933333,66.933333,179.266667,850.516667,461.316667,64.583333,61.7,1963.683333,48.116667,
1791.266667,85.716667,31.6,2409.3,60.85,946.933333,66.933333,179.266667,850.516667,461.316667,64.583333,61.7,1963.683333,48.116667,1467.316667,
85.716667,31.6,2409.3,60.85,946.933333,66.933333,179.266667,850.516667,461.316667,64.583333,61.7,1963.683333,48.116667,1467.316667,863.533333,
31.6,2409.3,60.85,946.933333,66.933333,179.266667,850.516667,461.316667,64.583333,61.7,1963.683333,48.116667,1467.316667,863.533333,1595.3,
2409.3,60.85,946.933333,66.933333,179.266667,850.516667,461.316667,64.583333,61.7,1963.683333,48.116667,1467.316667,863.533333,1595.3,85.533333,
60.85,946.933333,66.933333,179.266667,850.516667,461.316667,64.583333,61.7,1963.683333,48.116667,1467.316667,863.533333,1595.3,85.533333,114.95,
253.633333,916.05,338.233333,24.25,301.25,1551.666667,404.816667,1667.7,195.433333,1406.283333,966.966667,1213.95,297.966667,338.683333,79.533333,
916.05,338.233333,24.25,301.25,1551.666667,404.816667,1667.7,195.433333,1406.283333,966.966667,1213.95,297.966667,338.683333,79.533333,122.283333,
338.233333,24.25,301.25,1551.666667,404.816667,1667.7,195.433333,1406.283333,966.966667,1213.95,297.966667,338.683333,79.533333,122.283333,142.4,
24.25,301.25,1551.666667,404.816667,1667.7,195.433333,1406.283333,966.966667,1213.95,297.966667,338.683333,79.533333,122.283333,142.4,1129.033333,
301.25,1551.666667,404.816667,1667.7,195.433333,1406.283333,966.966667,1213.95,297.966667,338.683333,79.533333,122.283333,142.4,1129.033333,1901.966667,
1551.666667,404.816667,1667.7,195.433333,1406.283333,966.966667,1213.95,297.966667,338.683333,79.533333,122.283333,142.4,1129.033333,1901.966667,78.1,
404.816667,1667.7,195.433333,1406.283333,966.966667,1213.95,297.966667,338.683333,79.533333,122.283333,142.4,1129.033333,1901.966667,78.1,639.866667,
1667.7,195.433333,1406.283333,966.966667,1213.95,297.966667,338.683333,79.533333,122.283333,142.4,1129.033333,1901.966667,78.1,639.866667,589.883333,
195.433333,1406.283333,966.966667,1213.95,297.966667,338.683333,79.533333,122.283333,142.4,1129.033333,1901.966667,78.1,639.866667,589.883333,1021.983333,
1406.283333,966.966667,1213.95,297.966667,338.683333,79.533333,122.283333,142.4,1129.033333,1901.966667,78.1,639.866667,589.883333,1021.983333,401.083333,
966.966667,1213.95,297.966667,338.683333,79.533333,122.283333,142.4,1129.033333,1901.966667,78.1,639.866667,589.883333,1021.983333,401.083333,64.45,
1213.95,297.966667,338.683333,79.533333,122.283333,142.4,1129.033333,1901.966667,78.1,639.866667,589.883333,1021.983333,401.083333,64.45,955.983333,
297.966667,338.683333,79.533333,122.283333,142.4,1129.033333,1901.966667,78.1,639.866667,589.883333,1021.983333,401.083333,64.45,955.983333,355.933333,
338.683333,79.533333,122.283333,142.4,1129.033333,1901.966667,78.1,639.866667,589.883333,1021.983333,401.083333,64.45,955.983333,355.933333,642.633333,
79.533333,122.283333,142.4,1129.033333,1901.966667,78.1,639.866667,589.883333,1021.983333,401.083333,64.45,955.983333,355.933333,642.633333,143.016667,
122.283333,142.4,1129.033333,1901.966667,78.1,639.866667,589.883333,1021.983333,401.083333,64.45,955.983333,355.933333,642.633333,143.016667,73.566667,
142.4,1129.033333,1901.966667,78.1,639.866667,589.883333,1021.983333,401.083333,64.45,955.983333,355.933333,642.633333,143.016667,73.566667,150.866667,
1129.033333,1901.966667,78.1,639.866667,589.883333,1021.983333,401.083333,64.45,955.983333,355.933333,642.633333,143.016667,73.566667,150.866667,107.35,
1901.966667,78.1,639.866667,589.883333,1021.983333,401.083333,64.45,955.983333,355.933333,642.633333,143.016667,73.566667,150.866667,107.35,8.1,
78.1,639.866667,589.883333,1021.983333,401.083333,64.45,955.983333,355.933333,642.633333,143.016667,73.566667,150.866667,107.35,8.1,235.05,
639.866667,589.883333,1021.983333,401.083333,64.45,955.983333,355.933333,642.633333,143.016667,73.566667,150.866667,107.35,8.1,235.05,41.666667,
589.883333,1021.983333,401.083333,64.45,955.983333,355.933333,642.633333,143.016667,73.566667,150.866667,107.35,8.1,235.05,41.666667,792.266667,
1021.983333,401.083333,64.45,955.983333,355.933333,642.633333,143.016667,73.566667,150.866667,107.35,8.1,235.05,41.666667,792.266667,2148.35,
401.083333,64.45,955.983333,355.933333,642.633333,143.016667,73.566667,150.866667,107.35,8.1,235.05,41.666667,792.266667,2148.35,85.683333,
64.45,955.983333,355.933333,642.633333,143.016667,73.566667,150.866667,107.35,8.1,235.05,41.666667,792.266667,2148.35,85.683333,72.1,
955.983333,355.933333,642.633333,143.016667,73.566667,150.866667,107.35,8.1,235.05,41.666667,792.266667,2148.35,85.683333,72.1,285.466667,
355.933333,642.633333,143.016667,73.566667,150.866667,107.35,8.1,235.05,41.666667,792.266667,2148.35,85.683333,72.1,285.466667,412.316667,
642.633333,143.016667,73.566667,150.866667,107.35,8.1,235.05,41.666667,792.266667,2148.35,85.683333,72.1,285.466667,412.316667,1368.166667,
143.016667,73.566667,150.866667,107.35,8.1,235.05,41.666667,792.266667,2148.35,85.683333,72.1,285.466667,412.316667,1368.166667,703.583333,
73.566667,150.866667,107.35,8.1,235.05,41.666667,792.266667,2148.35,85.683333,72.1,285.466667,412.316667,1368.166667,703.583333,767.933333,
150.866667,107.35,8.1,235.05,41.666667,792.266667,2148.35,85.683333,72.1,285.466667,412.316667,1368.166667,703.583333,767.933333,427.866667,
107.35,8.1,235.05,41.666667,792.266667,2148.35,85.683333,72.1,285.466667,412.316667,1368.166667,703.583333,767.933333,427.866667,99.266667,
8.1,235.05,41.666667,792.266667,2148.35,85.683333,72.1,285.466667,412.316667,1368.166667,703.583333,767.933333,427.866667,99.266667,724.133333,
235.05,41.666667,792.266667,2148.35,85.683333,72.1,285.466667,412.316667,1368.166667,703.583333,767.933333,427.866667,99.266667,724.133333,39.366667,
41.666667,792.266667,2148.35,85.683333,72.1,285.466667,412.316667,1368.166667,703.583333,767.933333,427.866667,99.266667,724.133333,39.366667,145.35,
792.266667,2148.35,85.683333,72.1,285.466667,412.316667,1368.166667,703.583333,767.933333,427.866667,99.266667,724.133333,39.366667,145.35,131.55,
2148.35,85.683333,72.1,285.466667,412.316667,1368.166667,703.583333,767.933333,427.866667,99.266667,724.133333,39.366667,145.35,131.55,429.566667,
85.683333,72.1,285.466667,412.316667,1368.166667,703.583333,767.933333,427.866667,99.266667,724.133333,39.366667,145.35,131.55,429.566667,58.583333,
72.1,285.466667,412.316667,1368.166667,703.583333,767.933333,427.866667,99.266667,724.133333,39.366667,145.35,131.55,429.566667,58.583333,1781.333333,
285.466667,412.316667,1368.166667,703.583333,767.933333,427.866667,99.266667,724.133333,39.366667,145.35,131.55,429.566667,58.583333,1781.333333,180.216667,
412.316667,1368.166667,703.583333,767.933333,427.866667,99.266667,724.133333,39.366667,145.35,131.55,429.566667,58.583333,1781.333333,180.216667,220.816667,
1368.166667,703.583333,767.933333,427.866667,99.266667,724.133333,39.366667,145.35,131.55,429.566667,58.583333,1781.333333,180.216667,220.816667,214.55,
703.583333,767.933333,427.866667,99.266667,724.133333,39.366667,145.35,131.55,429.566667,58.583333,1781.333333,180.216667,220.816667,214.55,126.016667,
767.933333,427.866667,99.266667,724.133333,39.366667,145.35,131.55,429.566667,58.583333,1781.333333,180.216667,220.816667,214.55,126.016667,1361.2,
427.866667,99.266667,724.133333,39.366667,145.35,131.55,429.566667,58.583333,1781.333333,180.216667,220.816667,214.55,126.016667,1361.2,217.683333,
99.266667,724.133333,39.366667,145.35,131.55,429.566667,58.583333,1781.333333,180.216667,220.816667,214.55,126.016667,1361.2,217.683333,278.866667,
724.133333,39.366667,145.35,131.55,429.566667,58.583333,1781.333333,180.216667,220.816667,214.55,126.016667,1361.2,217.683333,278.866667,392.283333,
39.366667,145.35,131.55,429.566667,58.583333,1781.333333,180.216667,220.816667,214.55,126.016667,1361.2,217.683333,278.866667,392.283333,454.616667,
145.35,131.55,429.566667,58.583333,1781.333333,180.216667,220.816667,214.55,126.016667,1361.2,217.683333,278.866667,392.283333,454.616667,2012.883333,
131.55,429.566667,58.583333,1781.333333,180.216667,220.816667,214.55,126.016667,1361.2,217.683333,278.866667,392.283333,454.616667,2012.883333,431.116667,
429.566667,58.583333,1781.333333,180.216667,220.816667,214.55,126.016667,1361.2,217.683333,278.866667,392.283333,454.616667,2012.883333,431.116667,169.9,
58.583333,1781.333333,180.216667,220.816667,214.55,126.016667,1361.2,217.683333,278.866667,392.283333,454.616667,2012.883333,431.116667,169.9,756.316667,
1781.333333,180.216667,220.816667,214.55,126.016667,1361.2,217.683333,278.866667,392.283333,454.616667,2012.883333,431.116667,169.9,756.316667,62.016667,
180.216667,220.816667,214.55,126.016667,1361.2,217.683333,278.866667,392.283333,454.616667,2012.883333,431.116667,169.9,756.316667,62.016667,120.066667,
220.816667,214.55,126.016667,1361.2,217.683333,278.866667,392.283333,454.616667,2012.883333,431.116667,169.9,756.316667,62.016667,120.066667,106.95,
214.55,126.016667,1361.2,217.683333,278.866667,392.283333,454.616667,2012.883333,431.116667,169.9,756.316667,62.016667,120.066667,106.95,338.683333,
126.016667,1361.2,217.683333,278.866667,392.283333,454.616667,2012.883333,431.116667,169.9,756.316667,62.016667,120.066667,106.95,338.683333,537.85,
1361.2,217.683333,278.866667,392.283333,454.616667,2012.883333,431.116667,169.9,756.316667,62.016667,120.066667,106.95,338.683333,537.85,149.95,
217.683333,278.866667,392.283333,454.616667,2012.883333,431.116667,169.9,756.316667,62.016667,120.066667,106.95,338.683333,537.85,149.95,233.633333,
278.866667,392.283333,454.616667,2012.883333,431.116667,169.9,756.316667,62.016667,120.066667,106.95,338.683333,537.85,149.95,233.633333,189.233333,
392.283333,454.616667,2012.883333,431.116667,169.9,756.316667,62.016667,120.066667,106.95,338.683333,537.85,149.95,233.633333,189.233333,518.683333,
454.616667,2012.883333,431.116667,169.9,756.316667,62.016667,120.066667,106.95,338.683333,537.85,149.95,233.633333,189.233333,518.683333,144.666667,
2012.883333,431.116667,169.9,756.316667,62.016667,120.066667,106.95,338.683333,537.85,149.95,233.633333,189.233333,518.683333,144.666667,546.933333,
431.116667,169.9,756.316667,62.016667,120.066667,106.95,338.683333,537.85,149.95,233.633333,189.233333,518.683333,144.666667,546.933333,1147.266667,
169.9,756.316667,62.016667,120.066667,106.95,338.683333,537.85,149.95,233.633333,189.233333,518.683333,144.666667,546.933333,1147.266667,45.55,
560.216667,1963.483333,212.3,189.4,1104.266667,89.083333,2033.35,1369.433333,0.0,215.166667,67.166667,680.6,214.1,134.95,1411.866667,
1963.483333,212.3,189.4,1104.266667,89.083333,2033.35,1369.433333,0.0,215.166667,67.166667,680.6,214.1,134.95,1411.866667,410.633333,
212.3,189.4,1104.266667,89.083333,2033.35,1369.433333,0.0,215.166667,67.166667,680.6,214.1,134.95,1411.866667,410.633333,74.5,
189.4,1104.266667,89.083333,2033.35,1369.433333,0.0,215.166667,67.166667,680.6,214.1,134.95,1411.866667,410.633333,74.5,51.666667,
1104.266667,89.083333,2033.35,1369.433333,0.0,215.166667,67.166667,680.6,214.1,134.95,1411.866667,410.633333,74.5,51.666667,156.8,
89.083333,2033.35,1369.433333,0.0,215.166667,67.166667,680.6,214.1,134.95,1411.866667,410.633333,74.5,51.666667,156.8,466.9,
2033.35,1369.433333,0.0,215.166667,67.166667,680.6,214.1,134.95,1411.866667,410.633333,74.5,51.666667,156.8,466.9,519.466667,
1369.433333,0.0,215.166667,67.166667,680.6,214.1,134.95,1411.866667,410.633333,74.5,51.666667,156.8,466.9,519.466667,1251.483333,
0.0,215.166667,67.166667,680.6,214.1,134.95,1411.866667,410.633333,74.5,51.666667,156.8,466.9,519.466667,1251.483333,126.55,
215.166667,67.166667,680.6,214.1,134.95,1411.866667,410.633333,74.5,51.666667,156.8,466.9,519.466667,1251.483333,126.55,386.333333,
67.166667,680.6,214.1,134.95,1411.866667,410.633333,74.5,51.666667,156.8,466.9,519.466667,1251.483333,126.55,386.333333,15.366667,
